30651 121994
8584 6378 
6378 7477 
7477 5856 
5856 8584 
5266 8586 
8586 6379 
6379 8590 
8590 5266 
8586 5857 
5857 7479 
7479 6379 
6379 8586 
6379 7479 
7479 6091 
6091 7481 
7481 6379 
8590 6379 
6379 7481 
7481 5859 
5859 8590 
5264 8587 
8587 6380 
6380 8585 
8585 5264 
8587 5858 
5858 7480 
7480 6380 
6380 8587 
6380 7480 
7480 6091 
6091 7479 
7479 6380 
8585 6380 
6380 7479 
7479 5857 
5857 8585 
5263 8589 
8589 6381 
6381 8588 
8588 5263 
8589 5859 
5859 7481 
7481 6381 
6381 8589 
6381 7481 
7481 6091 
6091 7480 
7480 6381 
8588 6381 
6381 7480 
7480 5858 
5858 8588 
5266 8590 
8590 6382 
6382 8594 
8594 5266 
8590 5859 
5859 7482 
7482 6382 
6382 8590 
6382 7482 
7482 6092 
6092 7484 
7484 6382 
8594 6382 
6382 7484 
7484 5861 
5861 8594 
5263 8591 
8591 6383 
6383 8589 
8589 5263 
8591 5860 
5860 7483 
7483 6383 
6383 8591 
6383 7483 
7483 6092 
6092 7482 
7482 6383 
8589 6383 
6383 7482 
7482 5859 
5859 8589 
5262 8593 
8593 6384 
6384 8592 
8592 5262 
8593 5861 
5861 7484 
7484 6384 
6384 8593 
6384 7484 
7484 6092 
6092 7483 
7483 6384 
8592 6384 
6384 7483 
7483 5860 
5860 8592 
5266 8594 
8594 6385 
6385 8598 
8598 5266 
8594 5861 
5861 7485 
7485 6385 
6385 8594 
6385 7485 
7485 6093 
6093 7487 
7487 6385 
8598 6385 
6385 7487 
7487 5863 
5863 8598 
5262 8595 
8595 6386 
6386 8593 
8593 5262 
8595 5862 
5862 7486 
7486 6386 
6386 8595 
6386 7486 
7486 6093 
6093 7485 
7485 6386 
8593 6386 
6386 7485 
7485 5861 
5861 8593 
5261 8597 
8597 6387 
6387 8596 
8596 5261 
8597 5863 
5863 7487 
7487 6387 
6387 8597 
6387 7487 
7487 6093 
6093 7486 
7486 6387 
8596 6387 
6387 7486 
7486 5862 
5862 8596 
5266 8598 
8598 6388 
6388 8602 
8602 5266 
8598 5863 
5863 7488 
7488 6388 
6388 8598 
6388 7488 
7488 6094 
6094 7490 
7490 6388 
8602 6388 
6388 7490 
7490 5865 
5865 8602 
5261 8599 
8599 6389 
6389 8597 
8597 5261 
8599 5864 
5864 7489 
7489 6389 
6389 8599 
6389 7489 
7489 6094 
6094 7488 
7488 6389 
8597 6389 
6389 7488 
7488 5863 
5863 8597 
5260 8601 
8601 6390 
6390 8600 
8600 5260 
8601 5865 
5865 7490 
7490 6390 
6390 8601 
6390 7490 
7490 6094 
6094 7489 
7489 6390 
8600 6390 
6390 7489 
7489 5864 
5864 8600 
5266 8602 
8602 6391 
6391 8606 
8606 5266 
8602 5865 
5865 7491 
7491 6391 
6391 8602 
6391 7491 
7491 6095 
6095 7493 
7493 6391 
8606 6391 
6391 7493 
7493 5867 
5867 8606 
5260 8603 
8603 6392 
6392 8601 
8601 5260 
8603 5866 
5866 7492 
7492 6392 
6392 8603 
6392 7492 
7492 6095 
6095 7491 
7491 6392 
8601 6392 
6392 7491 
7491 5865 
5865 8601 
5259 8605 
8605 6393 
6393 8604 
8604 5259 
8605 5867 
5867 7493 
7493 6393 
6393 8605 
6393 7493 
7493 6095 
6095 7492 
7492 6393 
8604 6393 
6393 7492 
7492 5866 
5866 8604 
5266 8606 
8606 6394 
6394 8610 
8610 5266 
8606 5867 
5867 7494 
7494 6394 
6394 8606 
6394 7494 
7494 6096 
6096 7496 
7496 6394 
8610 6394 
6394 7496 
7496 5869 
5869 8610 
5259 8607 
8607 6395 
6395 8605 
8605 5259 
8607 5868 
5868 7495 
7495 6395 
6395 8607 
6395 7495 
7495 6096 
6096 7494 
7494 6395 
8605 6395 
6395 7494 
7494 5867 
5867 8605 
5258 8609 
8609 6396 
6396 8608 
8608 5258 
8609 5869 
5869 7496 
7496 6396 
6396 8609 
6396 7496 
7496 6096 
6096 7495 
7495 6396 
8608 6396 
6396 7495 
7495 5868 
5868 8608 
5266 8610 
8610 6397 
6397 8569 
8569 5266 
8610 5869 
5869 7497 
7497 6397 
6397 8610 
6397 7497 
7497 6097 
6097 7499 
7499 6397 
8569 6397 
6397 7499 
7499 5849 
5849 8569 
5258 8611 
8611 6398 
6398 8609 
8609 5258 
8611 5870 
5870 7498 
7498 6398 
6398 8611 
6398 7498 
7498 6097 
6097 7497 
7497 6398 
8609 6398 
6398 7497 
7497 5869 
5869 8609 
5257 8570 
8570 6399 
6399 8612 
8612 5257 
8570 5849 
5849 7499 
7499 6399 
6399 8570 
6399 7499 
7499 6097 
6097 7498 
7498 6399 
8612 6399 
6399 7498 
7498 5870 
5870 8612 
5255 8613 
8613 6400 
6400 8616 
8616 5255 
8613 5871 
5871 7500 
7500 6400 
6400 8613 
6400 7500 
7500 6098 
6098 7502 
7502 6400 
8616 6400 
6400 7502 
7502 5872 
5872 8616 
5266 8568 
8568 6401 
6401 8614 
8614 5266 
8568 5848 
5848 7501 
7501 6401 
6401 8568 
6401 7501 
7501 6098 
6098 7500 
7500 6401 
8614 6401 
6401 7500 
7500 5871 
5871 8614 
5256 8615 
8615 6402 
6402 8567 
8567 5256 
8615 5872 
5872 7502 
7502 6402 
6402 8615 
6402 7502 
7502 6098 
6098 7501 
7501 6402 
8567 6402 
6402 7501 
7501 5848 
5848 8567 
5254 8617 
8617 6403 
6403 8620 
8620 5254 
8617 5873 
5873 7503 
7503 6403 
6403 8617 
6403 7503 
7503 6099 
6099 7505 
7505 6403 
8620 6403 
6403 7505 
7505 5874 
5874 8620 
5266 8614 
8614 6404 
6404 8618 
8618 5266 
8614 5871 
5871 7504 
7504 6404 
6404 8614 
6404 7504 
7504 6099 
6099 7503 
7503 6404 
8618 6404 
6404 7503 
7503 5873 
5873 8618 
5255 8619 
8619 6405 
6405 8613 
8613 5255 
8619 5874 
5874 7505 
7505 6405 
6405 8619 
6405 7505 
7505 6099 
6099 7504 
7504 6405 
8613 6405 
6405 7504 
7504 5871 
5871 8613 
5253 8621 
8621 6406 
6406 8624 
8624 5253 
8621 5875 
5875 7506 
7506 6406 
6406 8621 
6406 7506 
7506 6100 
6100 7508 
7508 6406 
8624 6406 
6406 7508 
7508 5876 
5876 8624 
5266 8618 
8618 6407 
6407 8622 
8622 5266 
8618 5873 
5873 7507 
7507 6407 
6407 8618 
6407 7507 
7507 6100 
6100 7506 
7506 6407 
8622 6407 
6407 7506 
7506 5875 
5875 8622 
5254 8623 
8623 6408 
6408 8617 
8617 5254 
8623 5876 
5876 7508 
7508 6408 
6408 8623 
6408 7508 
7508 6100 
6100 7507 
7507 6408 
8617 6408 
6408 7507 
7507 5873 
5873 8617 
5252 8625 
8625 6409 
6409 8628 
8628 5252 
8625 5877 
5877 7509 
7509 6409 
6409 8625 
6409 7509 
7509 6101 
6101 7511 
7511 6409 
8628 6409 
6409 7511 
7511 5878 
5878 8628 
5266 8622 
8622 6410 
6410 8626 
8626 5266 
8622 5875 
5875 7510 
7510 6410 
6410 8622 
6410 7510 
7510 6101 
6101 7509 
7509 6410 
8626 6410 
6410 7509 
7509 5877 
5877 8626 
5253 8627 
8627 6411 
6411 8621 
8621 5253 
8627 5878 
5878 7511 
7511 6411 
6411 8627 
6411 7511 
7511 6101 
6101 7510 
7510 6411 
8621 6411 
6411 7510 
7510 5875 
5875 8621 
5251 8629 
8629 6412 
6412 8632 
8632 5251 
8629 5879 
5879 7512 
7512 6412 
6412 8629 
6412 7512 
7512 6102 
6102 7514 
7514 6412 
8632 6412 
6412 7514 
7514 5880 
5880 8632 
5266 8626 
8626 6413 
6413 8630 
8630 5266 
8626 5877 
5877 7513 
7513 6413 
6413 8626 
6413 7513 
7513 6102 
6102 7512 
7512 6413 
8630 6413 
6413 7512 
7512 5879 
5879 8630 
5252 8631 
8631 6414 
6414 8625 
8625 5252 
8631 5880 
5880 7514 
7514 6414 
6414 8631 
6414 7514 
7514 6102 
6102 7513 
7513 6414 
8625 6414 
6414 7513 
7513 5877 
5877 8625 
5250 8633 
8633 6415 
6415 8636 
8636 5250 
8633 5881 
5881 7515 
7515 6415 
6415 8633 
6415 7515 
7515 6103 
6103 7517 
7517 6415 
8636 6415 
6415 7517 
7517 5882 
5882 8636 
5266 8630 
8630 6416 
6416 8634 
8634 5266 
8630 5879 
5879 7516 
7516 6416 
6416 8630 
6416 7516 
7516 6103 
6103 7515 
7515 6416 
8634 6416 
6416 7515 
7515 5881 
5881 8634 
5251 8635 
8635 6417 
6417 8629 
8629 5251 
8635 5882 
5882 7517 
7517 6417 
6417 8635 
6417 7517 
7517 6103 
6103 7516 
7516 6417 
8629 6417 
6417 7516 
7516 5879 
5879 8629 
5249 8637 
8637 6418 
6418 8640 
8640 5249 
8637 5883 
5883 7518 
7518 6418 
6418 8637 
6418 7518 
7518 6104 
6104 7520 
7520 6418 
8640 6418 
6418 7520 
7520 5884 
5884 8640 
5266 8634 
8634 6419 
6419 8638 
8638 5266 
8634 5881 
5881 7519 
7519 6419 
6419 8634 
6419 7519 
7519 6104 
6104 7518 
7518 6419 
8638 6419 
6419 7518 
7518 5883 
5883 8638 
5250 8639 
8639 6420 
6420 8633 
8633 5250 
8639 5884 
5884 7520 
7520 6420 
6420 8639 
6420 7520 
7520 6104 
6104 7519 
7519 6420 
8633 6420 
6420 7519 
7519 5881 
5881 8633 
5248 8641 
8641 6421 
6421 8644 
8644 5248 
8641 5885 
5885 7521 
7521 6421 
6421 8641 
6421 7521 
7521 6105 
6105 7523 
7523 6421 
8644 6421 
6421 7523 
7523 5886 
5886 8644 
5266 8638 
8638 6422 
6422 8642 
8642 5266 
8638 5883 
5883 7522 
7522 6422 
6422 8638 
6422 7522 
7522 6105 
6105 7521 
7521 6422 
8642 6422 
6422 7521 
7521 5885 
5885 8642 
5249 8643 
8643 6423 
6423 8637 
8637 5249 
8643 5886 
5886 7523 
7523 6423 
6423 8643 
6423 7523 
7523 6105 
6105 7522 
7522 6423 
8637 6423 
6423 7522 
7522 5883 
5883 8637 
5247 8578 
8578 6424 
6424 8646 
8646 5247 
8578 5853 
5853 7524 
7524 6424 
6424 8578 
6424 7524 
7524 6106 
6106 7526 
7526 6424 
8646 6424 
6424 7526 
7526 5887 
5887 8646 
5266 8642 
8642 6425 
6425 8577 
8577 5266 
8642 5885 
5885 7525 
7525 6425 
6425 8642 
6425 7525 
7525 6106 
6106 7524 
7524 6425 
8577 6425 
6425 7524 
7524 5853 
5853 8577 
5248 8645 
8645 6426 
6426 8641 
8641 5248 
8645 5887 
5887 7526 
7526 6426 
6426 8645 
6426 7526 
7526 6106 
6106 7525 
7525 6426 
8641 6426 
6426 7525 
7525 5885 
5885 8641 
5274 8687 
8687 6427 
6427 8692 
8692 5274 
8687 5908 
5908 7527 
7527 6427 
6427 8687 
6427 7527 
7527 6107 
6107 7530 
7530 6427 
8692 6427 
6427 7530 
7530 5910 
5910 8692 
5908 8688 
8688 6428 
6428 7527 
7527 5908 
8688 5275 
5275 8648 
8648 6428 
6428 8688 
6428 8648 
8648 5888 
5888 7528 
7528 6428 
7527 6428 
6428 7528 
7528 6107 
6107 7527 
6107 7528 
7528 6429 
6429 7529 
7529 6107 
7528 5888 
5888 8647 
8647 6429 
6429 7528 
6429 8647 
8647 5284 
5284 8689 
8689 6429 
7529 6429 
6429 8689 
8689 5909 
5909 7529 
5910 7530 
7530 6430 
6430 8691 
8691 5910 
7530 6107 
6107 7529 
7529 6430 
6430 7530 
6430 7529 
7529 5909 
5909 8690 
8690 6430 
8691 6430 
6430 8690 
8690 5283 
5283 8691 
5273 8693 
8693 6431 
6431 8698 
8698 5273 
8693 5911 
5911 7531 
7531 6431 
6431 8693 
6431 7531 
7531 6108 
6108 7534 
7534 6431 
8698 6431 
6431 7534 
7534 5913 
5913 8698 
5911 8694 
8694 6432 
6432 7531 
7531 5911 
8694 5274 
5274 8692 
8692 6432 
6432 8694 
6432 8692 
8692 5910 
5910 7532 
7532 6432 
7531 6432 
6432 7532 
7532 6108 
6108 7531 
6108 7532 
7532 6433 
6433 7533 
7533 6108 
7532 5910 
5910 8691 
8691 6433 
6433 7532 
6433 8691 
8691 5283 
5283 8695 
8695 6433 
7533 6433 
6433 8695 
8695 5912 
5912 7533 
5913 7534 
7534 6434 
6434 8697 
8697 5913 
7534 6108 
6108 7533 
7533 6434 
6434 7534 
6434 7533 
7533 5912 
5912 8696 
8696 6434 
8697 6434 
6434 8696 
8696 5282 
5282 8697 
5272 8699 
8699 6435 
6435 8704 
8704 5272 
8699 5914 
5914 7535 
7535 6435 
6435 8699 
6435 7535 
7535 6109 
6109 7538 
7538 6435 
8704 6435 
6435 7538 
7538 5916 
5916 8704 
5914 8700 
8700 6436 
6436 7535 
7535 5914 
8700 5273 
5273 8698 
8698 6436 
6436 8700 
6436 8698 
8698 5913 
5913 7536 
7536 6436 
7535 6436 
6436 7536 
7536 6109 
6109 7535 
6109 7536 
7536 6437 
6437 7537 
7537 6109 
7536 5913 
5913 8697 
8697 6437 
6437 7536 
6437 8697 
8697 5282 
5282 8701 
8701 6437 
7537 6437 
6437 8701 
8701 5915 
5915 7537 
5916 7538 
7538 6438 
6438 8703 
8703 5916 
7538 6109 
6109 7537 
7537 6438 
6438 7538 
6438 7537 
7537 5915 
5915 8702 
8702 6438 
8703 6438 
6438 8702 
8702 5281 
5281 8703 
5271 8705 
8705 6439 
6439 8710 
8710 5271 
8705 5917 
5917 7539 
7539 6439 
6439 8705 
6439 7539 
7539 6110 
6110 7542 
7542 6439 
8710 6439 
6439 7542 
7542 5919 
5919 8710 
5917 8706 
8706 6440 
6440 7539 
7539 5917 
8706 5272 
5272 8704 
8704 6440 
6440 8706 
6440 8704 
8704 5916 
5916 7540 
7540 6440 
7539 6440 
6440 7540 
7540 6110 
6110 7539 
6110 7540 
7540 6441 
6441 7541 
7541 6110 
7540 5916 
5916 8703 
8703 6441 
6441 7540 
6441 8703 
8703 5281 
5281 8707 
8707 6441 
7541 6441 
6441 8707 
8707 5918 
5918 7541 
5919 7542 
7542 6442 
6442 8709 
8709 5919 
7542 6110 
6110 7541 
7541 6442 
6442 7542 
6442 7541 
7541 5918 
5918 8708 
8708 6442 
8709 6442 
6442 8708 
8708 5280 
5280 8709 
5270 8711 
8711 6443 
6443 8716 
8716 5270 
8711 5920 
5920 7543 
7543 6443 
6443 8711 
6443 7543 
7543 6111 
6111 7546 
7546 6443 
8716 6443 
6443 7546 
7546 5922 
5922 8716 
5920 8712 
8712 6444 
6444 7543 
7543 5920 
8712 5271 
5271 8710 
8710 6444 
6444 8712 
6444 8710 
8710 5919 
5919 7544 
7544 6444 
7543 6444 
6444 7544 
7544 6111 
6111 7543 
6111 7544 
7544 6445 
6445 7545 
7545 6111 
7544 5919 
5919 8709 
8709 6445 
6445 7544 
6445 8709 
8709 5280 
5280 8713 
8713 6445 
7545 6445 
6445 8713 
8713 5921 
5921 7545 
5922 7546 
7546 6446 
6446 8715 
8715 5922 
7546 6111 
6111 7545 
7545 6446 
6446 7546 
6446 7545 
7545 5921 
5921 8714 
8714 6446 
8715 6446 
6446 8714 
8714 5279 
5279 8715 
5269 8717 
8717 6447 
6447 8722 
8722 5269 
8717 5923 
5923 7547 
7547 6447 
6447 8717 
6447 7547 
7547 6112 
6112 7550 
7550 6447 
8722 6447 
6447 7550 
7550 5925 
5925 8722 
5923 8718 
8718 6448 
6448 7547 
7547 5923 
8718 5270 
5270 8716 
8716 6448 
6448 8718 
6448 8716 
8716 5922 
5922 7548 
7548 6448 
7547 6448 
6448 7548 
7548 6112 
6112 7547 
6112 7548 
7548 6449 
6449 7549 
7549 6112 
7548 5922 
5922 8715 
8715 6449 
6449 7548 
6449 8715 
8715 5279 
5279 8719 
8719 6449 
7549 6449 
6449 8719 
8719 5924 
5924 7549 
5925 7550 
7550 6450 
6450 8721 
8721 5925 
7550 6112 
6112 7549 
7549 6450 
6450 7550 
6450 7549 
7549 5924 
5924 8720 
8720 6450 
8721 6450 
6450 8720 
8720 5278 
5278 8721 
5267 8723 
8723 6451 
6451 8730 
8730 5267 
8723 5926 
5926 7551 
7551 6451 
6451 8723 
6451 7551 
7551 6113 
6113 7554 
7554 6451 
8730 6451 
6451 7554 
7554 5929 
5929 8730 
5926 8724 
8724 6452 
6452 7551 
7551 5926 
8724 5268 
5268 8725 
8725 6452 
6452 8724 
6452 8725 
8725 5927 
5927 7552 
7552 6452 
7551 6452 
6452 7552 
7552 6113 
6113 7551 
6113 7552 
7552 6453 
6453 7553 
7553 6113 
7552 5927 
5927 8726 
8726 6453 
6453 7552 
6453 8726 
8726 5277 
5277 8727 
8727 6453 
7553 6453 
6453 8727 
8727 5928 
5928 7553 
5929 7554 
7554 6454 
6454 8729 
8729 5929 
7554 6113 
6113 7553 
7553 6454 
6454 7554 
6454 7553 
7553 5928 
5928 8728 
8728 6454 
8729 6454 
6454 8728 
8728 5276 
5276 8729 
5268 8731 
8731 6455 
6455 8725 
8725 5268 
8731 5930 
5930 7555 
7555 6455 
6455 8731 
6455 7555 
7555 6114 
6114 7558 
7558 6455 
8725 6455 
6455 7558 
7558 5927 
5927 8725 
5930 8732 
8732 6456 
6456 7555 
7555 5930 
8732 5269 
5269 8722 
8722 6456 
6456 8732 
6456 8722 
8722 5925 
5925 7556 
7556 6456 
7555 6456 
6456 7556 
7556 6114 
6114 7555 
6114 7556 
7556 6457 
6457 7557 
7557 6114 
7556 5925 
5925 8721 
8721 6457 
6457 7556 
6457 8721 
8721 5278 
5278 8733 
8733 6457 
7557 6457 
6457 8733 
8733 5931 
5931 7557 
5927 7558 
7558 6458 
6458 8726 
8726 5927 
7558 6114 
6114 7557 
7557 6458 
6458 7558 
6458 7557 
7557 5931 
5931 8734 
8734 6458 
8726 6458 
6458 8734 
8734 5277 
5277 8726 
5283 8690 
8690 6459 
6459 8738 
8738 5283 
8690 5909 
5909 7559 
7559 6459 
6459 8690 
6459 7559 
7559 6115 
6115 7562 
7562 6459 
8738 6459 
6459 7562 
7562 5933 
5933 8738 
5909 8689 
8689 6460 
6460 7559 
7559 5909 
8689 5284 
5284 8650 
8650 6460 
6460 8689 
6460 8650 
8650 5889 
5889 7560 
7560 6460 
7559 6460 
6460 7560 
7560 6115 
6115 7559 
6115 7560 
7560 6461 
6461 7561 
7561 6115 
7560 5889 
5889 8649 
8649 6461 
6461 7560 
6461 8649 
8649 5293 
5293 8735 
8735 6461 
7561 6461 
6461 8735 
8735 5932 
5932 7561 
5933 7562 
7562 6462 
6462 8737 
8737 5933 
7562 6115 
6115 7561 
7561 6462 
6462 7562 
6462 7561 
7561 5932 
5932 8736 
8736 6462 
8737 6462 
6462 8736 
8736 5292 
5292 8737 
5282 8696 
8696 6463 
6463 8742 
8742 5282 
8696 5912 
5912 7563 
7563 6463 
6463 8696 
6463 7563 
7563 6116 
6116 7566 
7566 6463 
8742 6463 
6463 7566 
7566 5935 
5935 8742 
5912 8695 
8695 6464 
6464 7563 
7563 5912 
8695 5283 
5283 8738 
8738 6464 
6464 8695 
6464 8738 
8738 5933 
5933 7564 
7564 6464 
7563 6464 
6464 7564 
7564 6116 
6116 7563 
6116 7564 
7564 6465 
6465 7565 
7565 6116 
7564 5933 
5933 8737 
8737 6465 
6465 7564 
6465 8737 
8737 5292 
5292 8739 
8739 6465 
7565 6465 
6465 8739 
8739 5934 
5934 7565 
5935 7566 
7566 6466 
6466 8741 
8741 5935 
7566 6116 
6116 7565 
7565 6466 
6466 7566 
6466 7565 
7565 5934 
5934 8740 
8740 6466 
8741 6466 
6466 8740 
8740 5291 
5291 8741 
5281 8702 
8702 6467 
6467 8746 
8746 5281 
8702 5915 
5915 7567 
7567 6467 
6467 8702 
6467 7567 
7567 6117 
6117 7570 
7570 6467 
8746 6467 
6467 7570 
7570 5937 
5937 8746 
5915 8701 
8701 6468 
6468 7567 
7567 5915 
8701 5282 
5282 8742 
8742 6468 
6468 8701 
6468 8742 
8742 5935 
5935 7568 
7568 6468 
7567 6468 
6468 7568 
7568 6117 
6117 7567 
6117 7568 
7568 6469 
6469 7569 
7569 6117 
7568 5935 
5935 8741 
8741 6469 
6469 7568 
6469 8741 
8741 5291 
5291 8743 
8743 6469 
7569 6469 
6469 8743 
8743 5936 
5936 7569 
5937 7570 
7570 6470 
6470 8745 
8745 5937 
7570 6117 
6117 7569 
7569 6470 
6470 7570 
6470 7569 
7569 5936 
5936 8744 
8744 6470 
8745 6470 
6470 8744 
8744 5290 
5290 8745 
5280 8708 
8708 6471 
6471 8750 
8750 5280 
8708 5918 
5918 7571 
7571 6471 
6471 8708 
6471 7571 
7571 6118 
6118 7574 
7574 6471 
8750 6471 
6471 7574 
7574 5939 
5939 8750 
5918 8707 
8707 6472 
6472 7571 
7571 5918 
8707 5281 
5281 8746 
8746 6472 
6472 8707 
6472 8746 
8746 5937 
5937 7572 
7572 6472 
7571 6472 
6472 7572 
7572 6118 
6118 7571 
6118 7572 
7572 6473 
6473 7573 
7573 6118 
7572 5937 
5937 8745 
8745 6473 
6473 7572 
6473 8745 
8745 5290 
5290 8747 
8747 6473 
7573 6473 
6473 8747 
8747 5938 
5938 7573 
5939 7574 
7574 6474 
6474 8749 
8749 5939 
7574 6118 
6118 7573 
7573 6474 
6474 7574 
6474 7573 
7573 5938 
5938 8748 
8748 6474 
8749 6474 
6474 8748 
8748 5289 
5289 8749 
5279 8714 
8714 6475 
6475 8754 
8754 5279 
8714 5921 
5921 7575 
7575 6475 
6475 8714 
6475 7575 
7575 6119 
6119 7578 
7578 6475 
8754 6475 
6475 7578 
7578 5941 
5941 8754 
5921 8713 
8713 6476 
6476 7575 
7575 5921 
8713 5280 
5280 8750 
8750 6476 
6476 8713 
6476 8750 
8750 5939 
5939 7576 
7576 6476 
7575 6476 
6476 7576 
7576 6119 
6119 7575 
6119 7576 
7576 6477 
6477 7577 
7577 6119 
7576 5939 
5939 8749 
8749 6477 
6477 7576 
6477 8749 
8749 5289 
5289 8751 
8751 6477 
7577 6477 
6477 8751 
8751 5940 
5940 7577 
5941 7578 
7578 6478 
6478 8753 
8753 5941 
7578 6119 
6119 7577 
7577 6478 
6478 7578 
6478 7577 
7577 5940 
5940 8752 
8752 6478 
8753 6478 
6478 8752 
8752 5288 
5288 8753 
5278 8720 
8720 6479 
6479 8758 
8758 5278 
8720 5924 
5924 7579 
7579 6479 
6479 8720 
6479 7579 
7579 6120 
6120 7582 
7582 6479 
8758 6479 
6479 7582 
7582 5943 
5943 8758 
5924 8719 
8719 6480 
6480 7579 
7579 5924 
8719 5279 
5279 8754 
8754 6480 
6480 8719 
6480 8754 
8754 5941 
5941 7580 
7580 6480 
7579 6480 
6480 7580 
7580 6120 
6120 7579 
6120 7580 
7580 6481 
6481 7581 
7581 6120 
7580 5941 
5941 8753 
8753 6481 
6481 7580 
6481 8753 
8753 5288 
5288 8755 
8755 6481 
7581 6481 
6481 8755 
8755 5942 
5942 7581 
5943 7582 
7582 6482 
6482 8757 
8757 5943 
7582 6120 
6120 7581 
7581 6482 
6482 7582 
6482 7581 
7581 5942 
5942 8756 
8756 6482 
8757 6482 
6482 8756 
8756 5287 
5287 8757 
5276 8728 
8728 6483 
6483 8764 
8764 5276 
8728 5928 
5928 7583 
7583 6483 
6483 8728 
6483 7583 
7583 6121 
6121 7586 
7586 6483 
8764 6483 
6483 7586 
7586 5946 
5946 8764 
5928 8727 
8727 6484 
6484 7583 
7583 5928 
8727 5277 
5277 8759 
8759 6484 
6484 8727 
6484 8759 
8759 5944 
5944 7584 
7584 6484 
7583 6484 
6484 7584 
7584 6121 
6121 7583 
6121 7584 
7584 6485 
6485 7585 
7585 6121 
7584 5944 
5944 8760 
8760 6485 
6485 7584 
6485 8760 
8760 5286 
5286 8761 
8761 6485 
7585 6485 
6485 8761 
8761 5945 
5945 7585 
5946 7586 
7586 6486 
6486 8763 
8763 5946 
7586 6121 
6121 7585 
7585 6486 
6486 7586 
6486 7585 
7585 5945 
5945 8762 
8762 6486 
8763 6486 
6486 8762 
8762 5285 
5285 8763 
5277 8734 
8734 6487 
6487 8759 
8759 5277 
8734 5931 
5931 7587 
7587 6487 
6487 8734 
6487 7587 
7587 6122 
6122 7590 
7590 6487 
8759 6487 
6487 7590 
7590 5944 
5944 8759 
5931 8733 
8733 6488 
6488 7587 
7587 5931 
8733 5278 
5278 8758 
8758 6488 
6488 8733 
6488 8758 
8758 5943 
5943 7588 
7588 6488 
7587 6488 
6488 7588 
7588 6122 
6122 7587 
6122 7588 
7588 6489 
6489 7589 
7589 6122 
7588 5943 
5943 8757 
8757 6489 
6489 7588 
6489 8757 
8757 5287 
5287 8765 
8765 6489 
7589 6489 
6489 8765 
8765 5947 
5947 7589 
5944 7590 
7590 6490 
6490 8760 
8760 5944 
7590 6122 
6122 7589 
7589 6490 
6490 7590 
6490 7589 
7589 5947 
5947 8766 
8766 6490 
8760 6490 
6490 8766 
8766 5286 
5286 8760 
5292 8736 
8736 6491 
6491 8770 
8770 5292 
8736 5932 
5932 7591 
7591 6491 
6491 8736 
6491 7591 
7591 6123 
6123 7594 
7594 6491 
8770 6491 
6491 7594 
7594 5949 
5949 8770 
5932 8735 
8735 6492 
6492 7591 
7591 5932 
8735 5293 
5293 8652 
8652 6492 
6492 8735 
6492 8652 
8652 5890 
5890 7592 
7592 6492 
7591 6492 
6492 7592 
7592 6123 
6123 7591 
6123 7592 
7592 6493 
6493 7593 
7593 6123 
7592 5890 
5890 8651 
8651 6493 
6493 7592 
6493 8651 
8651 5302 
5302 8767 
8767 6493 
7593 6493 
6493 8767 
8767 5948 
5948 7593 
5949 7594 
7594 6494 
6494 8769 
8769 5949 
7594 6123 
6123 7593 
7593 6494 
6494 7594 
6494 7593 
7593 5948 
5948 8768 
8768 6494 
8769 6494 
6494 8768 
8768 5301 
5301 8769 
5291 8740 
8740 6495 
6495 8774 
8774 5291 
8740 5934 
5934 7595 
7595 6495 
6495 8740 
6495 7595 
7595 6124 
6124 7598 
7598 6495 
8774 6495 
6495 7598 
7598 5951 
5951 8774 
5934 8739 
8739 6496 
6496 7595 
7595 5934 
8739 5292 
5292 8770 
8770 6496 
6496 8739 
6496 8770 
8770 5949 
5949 7596 
7596 6496 
7595 6496 
6496 7596 
7596 6124 
6124 7595 
6124 7596 
7596 6497 
6497 7597 
7597 6124 
7596 5949 
5949 8769 
8769 6497 
6497 7596 
6497 8769 
8769 5301 
5301 8771 
8771 6497 
7597 6497 
6497 8771 
8771 5950 
5950 7597 
5951 7598 
7598 6498 
6498 8773 
8773 5951 
7598 6124 
6124 7597 
7597 6498 
6498 7598 
6498 7597 
7597 5950 
5950 8772 
8772 6498 
8773 6498 
6498 8772 
8772 5300 
5300 8773 
5290 8744 
8744 6499 
6499 8778 
8778 5290 
8744 5936 
5936 7599 
7599 6499 
6499 8744 
6499 7599 
7599 6125 
6125 7602 
7602 6499 
8778 6499 
6499 7602 
7602 5953 
5953 8778 
5936 8743 
8743 6500 
6500 7599 
7599 5936 
8743 5291 
5291 8774 
8774 6500 
6500 8743 
6500 8774 
8774 5951 
5951 7600 
7600 6500 
7599 6500 
6500 7600 
7600 6125 
6125 7599 
6125 7600 
7600 6501 
6501 7601 
7601 6125 
7600 5951 
5951 8773 
8773 6501 
6501 7600 
6501 8773 
8773 5300 
5300 8775 
8775 6501 
7601 6501 
6501 8775 
8775 5952 
5952 7601 
5953 7602 
7602 6502 
6502 8777 
8777 5953 
7602 6125 
6125 7601 
7601 6502 
6502 7602 
6502 7601 
7601 5952 
5952 8776 
8776 6502 
8777 6502 
6502 8776 
8776 5299 
5299 8777 
5289 8748 
8748 6503 
6503 8782 
8782 5289 
8748 5938 
5938 7603 
7603 6503 
6503 8748 
6503 7603 
7603 6126 
6126 7606 
