6254 8958
-0.523704 4.130066 -7.429878
-0.523704 4.130066 -7.429878
-0.523704 4.130066 -7.429878
-0.523704 4.12713 -7.426942
-0.523704 4.12713 -7.426942
-0.523704 4.12713 -7.426942
-0.52664 4.130066 -7.426942
-0.52664 4.130066 -7.426942
-0.52664 4.130066 -7.426942
-0.52664 4.289619 -7.426942
-0.52664 4.289619 -7.426942
-0.52664 4.289619 -7.426942
-0.523704 4.292555 -7.426942
-0.523704 4.292555 -7.426942
-0.523704 4.292555 -7.426942
-0.523704 4.289619 -7.429878
-0.523704 4.289619 -7.429878
-0.523704 4.289619 -7.429878
-0.398459 4.130066 -6.670979
-0.398459 4.130066 -6.670979
-0.398459 4.130066 -6.670979
-0.398459 4.12713 -6.673916
-0.398459 4.12713 -6.673916
-0.398459 4.12713 -6.673916
-0.395523 4.130066 -6.673916
-0.395523 4.130066 -6.673916
-0.395523 4.130066 -6.673916
-0.395523 4.289619 -6.673916
-0.395523 4.289619 -6.673916
-0.395523 4.289619 -6.673916
-0.398459 4.292555 -6.673916
-0.398459 4.292555 -6.673916
-0.398459 4.292555 -6.673916
-0.398459 4.289619 -6.670979
-0.398459 4.289619 -6.670979
-0.398459 4.289619 -6.670979
-0.395523 4.130066 -7.426942
-0.395523 4.130066 -7.426942
-0.395523 4.130066 -7.426942
-0.398459 4.12713 -7.426942
-0.398459 4.12713 -7.426942
-0.398459 4.12713 -7.426942
-0.398459 4.130066 -7.429878
-0.398459 4.130066 -7.429878
-0.398459 4.130066 -7.429878
-0.398459 4.289619 -7.429878
-0.398459 4.289619 -7.429878
-0.398459 4.289619 -7.429878
-0.398459 4.292555 -7.426942
-0.398459 4.292555 -7.426942
-0.398459 4.292555 -7.426942
-0.395523 4.289619 -7.426942
-0.395523 4.289619 -7.426942
-0.395523 4.289619 -7.426942
-0.392394 4.130066 -6.673916
-0.392394 4.130066 -6.673916
-0.392394 4.130066 -6.673916
-0.389458 4.12713 -6.673916
-0.389458 4.12713 -6.673916
-0.389458 4.12713 -6.673916
-0.389458 4.130066 -6.670979
-0.389458 4.130066 -6.670979
-0.389458 4.130066 -6.670979
-0.392394 4.289619 -6.673916
-0.392394 4.289619 -6.673916
-0.392394 4.289619 -6.673916
-0.389458 4.289619 -6.670979
-0.389458 4.289619 -6.670979
-0.389458 4.289619 -6.670979
-0.389458 4.292555 -6.673916
-0.389458 4.292555 -6.673916
-0.389458 4.292555 -6.673916
-0.389458 4.130066 -7.429878
-0.389458 4.130066 -7.429878
-0.389458 4.130066 -7.429878
-0.389458 4.12713 -7.426942
-0.389458 4.12713 -7.426942
-0.389458 4.12713 -7.426942
-0.392394 4.130066 -7.426942
-0.392394 4.130066 -7.426942
-0.392394 4.130066 -7.426942
-0.392394 4.289619 -7.426942
-0.392394 4.289619 -7.426942
-0.392394 4.289619 -7.426942
-0.389458 4.292555 -7.426942
-0.389458 4.292555 -7.426942
-0.389458 4.292555 -7.426942
-0.389458 4.289619 -7.429878
-0.389458 4.289619 -7.429878
-0.389458 4.289619 -7.429878
-0.264213 4.130066 -6.670979
-0.264213 4.130066 -6.670979
-0.264213 4.130066 -6.670979
-0.264213 4.12713 -6.673916
-0.264213 4.12713 -6.673916
-0.264213 4.12713 -6.673916
-0.261277 4.130066 -6.673916
-0.261277 4.130066 -6.673916
-0.261277 4.130066 -6.673916
-0.261277 4.289619 -6.673916
-0.261277 4.289619 -6.673916
-0.261277 4.289619 -6.673916
-0.264213 4.292555 -6.673916
-0.264213 4.292555 -6.673916
-0.264213 4.292555 -6.673916
-0.264213 4.289619 -6.670979
-0.264213 4.289619 -6.670979
-0.264213 4.289619 -6.670979
-0.261277 4.130066 -7.426942
-0.261277 4.130066 -7.426942
-0.261277 4.130066 -7.426942
-0.264213 4.12713 -7.426942
-0.264213 4.12713 -7.426942
-0.264213 4.12713 -7.426942
-0.264213 4.130066 -7.429878
-0.264213 4.130066 -7.429878
-0.264213 4.130066 -7.429878
-0.264213 4.289619 -7.429878
-0.264213 4.289619 -7.429878
-0.264213 4.289619 -7.429878
-0.264213 4.292555 -7.426942
-0.264213 4.292555 -7.426942
-0.264213 4.292555 -7.426942
-0.261277 4.289619 -7.426942
-0.261277 4.289619 -7.426942
-0.261277 4.289619 -7.426942
-0.258147 4.130066 -6.673916
-0.258147 4.130066 -6.673916
-0.258147 4.130066 -6.673916
-0.255211 4.12713 -6.673916
-0.255211 4.12713 -6.673916
-0.255211 4.12713 -6.673916
-0.255211 4.130066 -6.670979
-0.255211 4.130066 -6.670979
-0.255211 4.130066 -6.670979
-0.258147 4.289619 -6.673916
-0.258147 4.289619 -6.673916
-0.258147 4.289619 -6.673916
-0.255211 4.289619 -6.670979
-0.255211 4.289619 -6.670979
-0.255211 4.289619 -6.670979
-0.255211 4.292555 -6.673916
-0.255211 4.292555 -6.673916
-0.255211 4.292555 -6.673916
-0.255211 4.130066 -7.429878
-0.255211 4.130066 -7.429878
-0.255211 4.130066 -7.429878
-0.255211 4.12713 -7.426942
-0.255211 4.12713 -7.426942
-0.255211 4.12713 -7.426942
-0.258147 4.130066 -7.426942
-0.258147 4.130066 -7.426942
-0.258147 4.130066 -7.426942
-0.258147 4.289619 -7.426942
-0.258147 4.289619 -7.426942
-0.258147 4.289619 -7.426942
-0.255211 4.292555 -7.426942
-0.255211 4.292555 -7.426942
-0.255211 4.292555 -7.426942
-0.255211 4.289619 -7.429878
-0.255211 4.289619 -7.429878
-0.255211 4.289619 -7.429878
-0.129967 4.130066 -6.670979
-0.129967 4.130066 -6.670979
-0.129967 4.130066 -6.670979
-0.129967 4.12713 -6.673916
-0.129967 4.12713 -6.673916
-0.129967 4.12713 -6.673916
-0.127031 4.130066 -6.673916
-0.127031 4.130066 -6.673916
-0.127031 4.130066 -6.673916
-0.127031 4.289619 -6.673916
-0.127031 4.289619 -6.673916
-0.127031 4.289619 -6.673916
-0.129967 4.292555 -6.673916
-0.129967 4.292555 -6.673916
-0.129967 4.292555 -6.673916
-0.129967 4.289619 -6.670979
-0.129967 4.289619 -6.670979
-0.129967 4.289619 -6.670979
-0.127031 4.130066 -7.426942
-0.127031 4.130066 -7.426942
-0.127031 4.130066 -7.426942
-0.129967 4.12713 -7.426942
-0.129967 4.12713 -7.426942
-0.129967 4.12713 -7.426942
-0.129967 4.130066 -7.429878
-0.129967 4.130066 -7.429878
-0.129967 4.130066 -7.429878
-0.129967 4.289619 -7.429878
-0.129967 4.289619 -7.429878
-0.129967 4.289619 -7.429878
-0.129967 4.292555 -7.426942
-0.129967 4.292555 -7.426942
-0.129967 4.292555 -7.426942
-0.127031 4.289619 -7.426942
-0.127031 4.289619 -7.426942
-0.127031 4.289619 -7.426942
-0.123901 4.130066 -6.673916
-0.123901 4.130066 -6.673916
-0.123901 4.130066 -6.673916
-0.120965 4.12713 -6.673916
-0.120965 4.12713 -6.673916
-0.120965 4.12713 -6.673916
-0.120965 4.130066 -6.670979
-0.120965 4.130066 -6.670979
-0.120965 4.130066 -6.670979
-0.123901 4.289619 -6.673916
-0.123901 4.289619 -6.673916
-0.123901 4.289619 -6.673916
-0.120965 4.289619 -6.670979
-0.120965 4.289619 -6.670979
-0.120965 4.289619 -6.670979
-0.120965 4.292555 -6.673916
-0.120965 4.292555 -6.673916
-0.120965 4.292555 -6.673916
-0.120965 4.130066 -7.429878
-0.120965 4.130066 -7.429878
-0.120965 4.130066 -7.429878
-0.120965 4.12713 -7.426942
-0.120965 4.12713 -7.426942
-0.120965 4.12713 -7.426942
-0.123901 4.130066 -7.426942
-0.123901 4.130066 -7.426942
-0.123901 4.130066 -7.426942
-0.123901 4.289619 -7.426942
-0.123901 4.289619 -7.426942
-0.123901 4.289619 -7.426942
-0.120965 4.292555 -7.426942
-0.120965 4.292555 -7.426942
-0.120965 4.292555 -7.426942
-0.120965 4.289619 -7.429878
-0.120965 4.289619 -7.429878
-0.120965 4.289619 -7.429878
0.00428 4.130066 -6.670979
0.00428 4.130066 -6.670979
0.00428 4.130066 -6.670979
0.00428 4.12713 -6.673916
0.00428 4.12713 -6.673916
0.00428 4.12713 -6.673916
0.007216 4.130066 -6.673916
0.007216 4.130066 -6.673916
0.007216 4.130066 -6.673916
0.007216 4.289619 -6.673916
0.007216 4.289619 -6.673916
0.007216 4.289619 -6.673916
0.00428 4.292555 -6.673916
0.00428 4.292555 -6.673916
0.00428 4.292555 -6.673916
0.00428 4.289619 -6.670979
0.00428 4.289619 -6.670979
0.00428 4.289619 -6.670979
0.007216 4.130066 -7.426942
0.007216 4.130066 -7.426942
0.007216 4.130066 -7.426942
0.00428 4.12713 -7.426942
0.00428 4.12713 -7.426942
0.00428 4.12713 -7.426942
0.00428 4.130066 -7.429878
0.00428 4.130066 -7.429878
0.00428 4.130066 -7.429878
0.00428 4.289619 -7.429878
0.00428 4.289619 -7.429878
0.00428 4.289619 -7.429878
0.00428 4.292555 -7.426942
0.00428 4.292555 -7.426942
0.00428 4.292555 -7.426942
0.007216 4.289619 -7.426942
0.007216 4.289619 -7.426942
0.007216 4.289619 -7.426942
0.010345 4.130066 -6.673916
0.010345 4.130066 -6.673916
0.010345 4.130066 -6.673916
0.013281 4.12713 -6.673916
0.013281 4.12713 -6.673916
0.013281 4.12713 -6.673916
0.013281 4.130066 -6.670979
0.013281 4.130066 -6.670979
0.013281 4.130066 -6.670979
0.010345 4.289619 -6.673916
0.010345 4.289619 -6.673916
0.010345 4.289619 -6.673916
0.013281 4.289619 -6.670979
0.013281 4.289619 -6.670979
0.013281 4.289619 -6.670979
0.013281 4.292555 -6.673916
0.013281 4.292555 -6.673916
0.013281 4.292555 -6.673916
0.013281 4.130066 -7.429878
0.013281 4.130066 -7.429878
0.013281 4.130066 -7.429878
0.013281 4.12713 -7.426942
0.013281 4.12713 -7.426942
0.013281 4.12713 -7.426942
0.010345 4.130066 -7.426942
0.010345 4.130066 -7.426942
0.010345 4.130066 -7.426942
0.010345 4.289619 -7.426942
0.010345 4.289619 -7.426942
0.010345 4.289619 -7.426942
0.013281 4.292555 -7.426942
0.013281 4.292555 -7.426942
0.013281 4.292555 -7.426942
0.013281 4.289619 -7.429878
0.013281 4.289619 -7.429878
0.013281 4.289619 -7.429878
0.138526 4.130066 -6.670979
0.138526 4.130066 -6.670979
0.138526 4.130066 -6.670979
0.138526 4.12713 -6.673916
0.138526 4.12713 -6.673916
0.138526 4.12713 -6.673916
0.141462 4.130066 -6.673916
0.141462 4.130066 -6.673916
0.141462 4.130066 -6.673916
0.141462 4.289619 -6.673916
0.141462 4.289619 -6.673916
0.141462 4.289619 -6.673916
0.138526 4.292555 -6.673916
0.138526 4.292555 -6.673916
0.138526 4.292555 -6.673916
0.138526 4.289619 -6.670979
0.138526 4.289619 -6.670979
0.138526 4.289619 -6.670979
0.141462 4.130066 -7.426942
0.141462 4.130066 -7.426942
0.141462 4.130066 -7.426942
0.138526 4.12713 -7.426942
0.138526 4.12713 -7.426942
0.138526 4.12713 -7.426942
0.138526 4.130066 -7.429878
0.138526 4.130066 -7.429878
0.138526 4.130066 -7.429878
0.138526 4.289619 -7.429878
0.138526 4.289619 -7.429878
0.138526 4.289619 -7.429878
0.138526 4.292555 -7.426942
0.138526 4.292555 -7.426942
0.138526 4.292555 -7.426942
0.141462 4.289619 -7.426942
0.141462 4.289619 -7.426942
0.141462 4.289619 -7.426942
0.144592 4.130066 -6.673916
0.144592 4.130066 -6.673916
0.144592 4.130066 -6.673916
0.147528 4.12713 -6.673916
0.147528 4.12713 -6.673916
0.147528 4.12713 -6.673916
0.147528 4.130066 -6.670979
0.147528 4.130066 -6.670979
0.147528 4.130066 -6.670979
0.144592 4.289619 -6.673916
0.144592 4.289619 -6.673916
0.144592 4.289619 -6.673916
0.147528 4.289619 -6.670979
0.147528 4.289619 -6.670979
0.147528 4.289619 -6.670979
0.147528 4.292555 -6.673916
0.147528 4.292555 -6.673916
0.147528 4.292555 -6.673916
0.147528 4.130066 -7.429878
0.147528 4.130066 -7.429878
0.147528 4.130066 -7.429878
0.147528 4.12713 -7.426942
0.147528 4.12713 -7.426942
0.147528 4.12713 -7.426942
0.144592 4.130066 -7.426942
0.144592 4.130066 -7.426942
0.144592 4.130066 -7.426942
0.144592 4.289619 -7.426942
0.144592 4.289619 -7.426942
0.144592 4.289619 -7.426942
0.147528 4.292555 -7.426942
0.147528 4.292555 -7.426942
0.147528 4.292555 -7.426942
0.147528 4.289619 -7.429878
0.147528 4.289619 -7.429878
0.147528 4.289619 -7.429878
0.272772 4.130066 -6.670979
0.272772 4.130066 -6.670979
0.272772 4.130066 -6.670979
0.272772 4.12713 -6.673916
0.272772 4.12713 -6.673916
0.272772 4.12713 -6.673916
0.275709 4.130066 -6.673916
0.275709 4.130066 -6.673916
0.275709 4.130066 -6.673916
0.275709 4.289619 -6.673916
0.275709 4.289619 -6.673916
0.275709 4.289619 -6.673916
0.272772 4.292555 -6.673916
0.272772 4.292555 -6.673916
0.272772 4.292555 -6.673916
0.272772 4.289619 -6.670979
0.272772 4.289619 -6.670979
0.272772 4.289619 -6.670979
0.275709 4.130066 -7.426942
0.275709 4.130066 -7.426942
0.275709 4.130066 -7.426942
0.272772 4.12713 -7.426942
0.272772 4.12713 -7.426942
0.272772 4.12713 -7.426942
0.272772 4.130066 -7.429878
0.272772 4.130066 -7.429878
0.272772 4.130066 -7.429878
0.272772 4.289619 -7.429878
0.272772 4.289619 -7.429878
0.272772 4.289619 -7.429878
0.272772 4.292555 -7.426942
0.272772 4.292555 -7.426942
0.272772 4.292555 -7.426942
0.275709 4.289619 -7.426942
0.275709 4.289619 -7.426942
0.275709 4.289619 -7.426942
0.278838 4.130066 -6.673916
0.278838 4.130066 -6.673916
0.278838 4.130066 -6.673916
0.281774 4.12713 -6.673916
0.281774 4.12713 -6.673916
0.281774 4.12713 -6.673916
0.281774 4.130066 -6.670979
0.281774 4.130066 -6.670979
0.281774 4.130066 -6.670979
0.278838 4.289619 -6.673916
0.278838 4.289619 -6.673916
0.278838 4.289619 -6.673916
0.281774 4.289619 -6.670979
0.281774 4.289619 -6.670979
0.281774 4.289619 -6.670979
0.281774 4.292555 -6.673916
0.281774 4.292555 -6.673916
0.281774 4.292555 -6.673916
0.281774 4.130066 -7.429878
0.281774 4.130066 -7.429878
0.281774 4.130066 -7.429878
0.281774 4.12713 -7.426942
0.281774 4.12713 -7.426942
0.281774 4.12713 -7.426942
0.278838 4.130066 -7.426942
0.278838 4.130066 -7.426942
0.278838 4.130066 -7.426942
0.278838 4.289619 -7.426942
0.278838 4.289619 -7.426942
0.278838 4.289619 -7.426942
0.281774 4.292555 -7.426942
0.281774 4.292555 -7.426942
0.281774 4.292555 -7.426942
0.281774 4.289619 -7.429878
0.281774 4.289619 -7.429878
0.281774 4.289619 -7.429878
0.407019 4.130066 -6.670979
0.407019 4.130066 -6.670979
0.407019 4.130066 -6.670979
0.407019 4.12713 -6.673916
0.407019 4.12713 -6.673916
0.407019 4.12713 -6.673916
0.409955 4.130066 -6.673916
0.409955 4.130066 -6.673916
0.409955 4.130066 -6.673916
0.409955 4.289619 -6.673916
0.409955 4.289619 -6.673916
0.409955 4.289619 -6.673916
0.407019 4.292555 -6.673916
0.407019 4.292555 -6.673916
0.407019 4.292555 -6.673916
0.407019 4.289619 -6.670979
0.407019 4.289619 -6.670979
0.407019 4.289619 -6.670979
0.409955 4.130066 -7.426942
0.409955 4.130066 -7.426942
0.409955 4.130066 -7.426942
0.407019 4.12713 -7.426942
0.407019 4.12713 -7.426942
0.407019 4.12713 -7.426942
0.407019 4.130066 -7.429878
0.407019 4.130066 -7.429878
0.407019 4.130066 -7.429878
0.407019 4.289619 -7.429878
0.407019 4.289619 -7.429878
0.407019 4.289619 -7.429878
0.407019 4.292555 -7.426942
0.407019 4.292555 -7.426942
0.407019 4.292555 -7.426942
0.409955 4.289619 -7.426942
0.409955 4.289619 -7.426942
0.409955 4.289619 -7.426942
0.413084 4.130066 -6.673916
0.413084 4.130066 -6.673916
0.413084 4.130066 -6.673916
0.416021 4.12713 -6.673916
0.416021 4.12713 -6.673916
0.416021 4.12713 -6.673916
0.416021 4.130066 -6.670979
0.416021 4.130066 -6.670979
0.416021 4.130066 -6.670979
0.413084 4.289619 -6.673916
0.413084 4.289619 -6.673916
0.413084 4.289619 -6.673916
0.416021 4.289619 -6.670979
0.416021 4.289619 -6.670979
0.416021 4.289619 -6.670979
0.416021 4.292555 -6.673916
0.416021 4.292555 -6.673916
0.416021 4.292555 -6.673916
0.416021 4.130066 -7.429878
0.416021 4.130066 -7.429878
0.416021 4.130066 -7.429878
0.416021 4.12713 -7.426942
0.416021 4.12713 -7.426942
0.416021 4.12713 -7.426942
0.413084 4.130066 -7.426942
0.413084 4.130066 -7.426942
0.413084 4.130066 -7.426942
0.413084 4.289619 -7.426942
0.413084 4.289619 -7.426942
0.413084 4.289619 -7.426942
0.416021 4.292555 -7.426942
0.416021 4.292555 -7.426942
0.416021 4.292555 -7.426942
0.416021 4.289619 -7.429878
0.416021 4.289619 -7.429878
0.416021 4.289619 -7.429878
0.541265 4.130066 -6.670979
0.541265 4.130066 -6.670979
0.541265 4.130066 -6.670979
0.541265 4.12713 -6.673916
0.541265 4.12713 -6.673916
0.541265 4.12713 -6.673916
0.544201 4.130066 -6.673916
0.544201 4.130066 -6.673916
0.544201 4.130066 -6.673916
0.544201 4.289619 -6.673916
0.544201 4.289619 -6.673916
0.544201 4.289619 -6.673916
0.541265 4.292555 -6.673916
0.541265 4.292555 -6.673916
0.541265 4.292555 -6.673916
0.541265 4.289619 -6.670979
0.541265 4.289619 -6.670979
0.541265 4.289619 -6.670979
0.544201 4.130066 -7.426942
0.544201 4.130066 -7.426942
0.544201 4.130066 -7.426942
0.541265 4.12713 -7.426942
0.541265 4.12713 -7.426942
0.541265 4.12713 -7.426942
0.541265 4.130066 -7.429878
0.541265 4.130066 -7.429878
0.541265 4.130066 -7.429878
0.541265 4.289619 -7.429878
0.541265 4.289619 -7.429878
0.541265 4.289619 -7.429878
0.541265 4.292555 -7.426942
0.541265 4.292555 -7.426942
0.541265 4.292555 -7.426942
0.544201 4.289619 -7.426942
0.544201 4.289619 -7.426942
0.544201 4.289619 -7.426942
0.547331 4.130066 -6.673916
0.547331 4.130066 -6.673916
0.547331 4.130066 -6.673916
0.550267 4.12713 -6.673916
0.550267 4.12713 -6.673916
0.550267 4.12713 -6.673916
0.550267 4.130066 -6.670979
0.550267 4.130066 -6.670979
0.550267 4.130066 -6.670979
0.547331 4.289619 -6.673916
0.547331 4.289619 -6.673916
0.547331 4.289619 -6.673916
0.550267 4.289619 -6.670979
0.550267 4.289619 -6.670979
0.550267 4.289619 -6.670979
0.550267 4.292555 -6.673916
0.550267 4.292555 -6.673916
0.550267 4.292555 -6.673916
0.550267 4.130066 -7.429878
0.550267 4.130066 -7.429878
0.550267 4.130066 -7.429878
0.550267 4.12713 -7.426942
0.550267 4.12713 -7.426942
0.550267 4.12713 -7.426942
0.547331 4.130066 -7.426942
0.547331 4.130066 -7.426942
0.547331 4.130066 -7.426942
0.547331 4.289619 -7.426942
0.547331 4.289619 -7.426942
0.547331 4.289619 -7.426942
0.550267 4.292555 -7.426942
0.550267 4.292555 -7.426942
0.550267 4.292555 -7.426942
0.550267 4.289619 -7.429878
0.550267 4.289619 -7.429878
0.550267 4.289619 -7.429878
0.675512 4.130066 -6.670979
0.675512 4.130066 -6.670979
0.675512 4.130066 -6.670979
0.675512 4.12713 -6.673916
0.675512 4.12713 -6.673916
0.675512 4.12713 -6.673916
0.678448 4.130066 -6.673916
0.678448 4.130066 -6.673916
0.678448 4.130066 -6.673916
0.678448 4.289619 -6.673916
0.678448 4.289619 -6.673916
0.678448 4.289619 -6.673916
0.675512 4.292555 -6.673916
0.675512 4.292555 -6.673916
0.675512 4.292555 -6.673916
0.675512 4.289619 -6.670979
0.675512 4.289619 -6.670979
0.675512 4.289619 -6.670979
0.678448 4.130066 -7.426942
0.678448 4.130066 -7.426942
0.678448 4.130066 -7.426942
0.675512 4.12713 -7.426942
0.675512 4.12713 -7.426942
0.675512 4.12713 -7.426942
0.675512 4.130066 -7.429878
0.675512 4.130066 -7.429878
0.675512 4.130066 -7.429878
0.675512 4.289619 -7.429878
0.675512 4.289619 -7.429878
0.675512 4.289619 -7.429878
0.675512 4.292555 -7.426942
0.675512 4.292555 -7.426942
0.675512 4.292555 -7.426942
0.678448 4.289619 -7.426942
0.678448 4.289619 -7.426942
0.678448 4.289619 -7.426942
0.681577 4.130066 -6.673916
0.681577 4.130066 -6.673916
0.681577 4.130066 -6.673916
0.684513 4.12713 -6.673916
0.684513 4.12713 -6.673916
0.684513 4.12713 -6.673916
0.684513 4.130066 -6.670979
0.684513 4.130066 -6.670979
0.684513 4.130066 -6.670979
0.681577 4.289619 -6.673916
0.681577 4.289619 -6.673916
0.681577 4.289619 -6.673916
0.684513 4.289619 -6.670979
0.684513 4.289619 -6.670979
0.684513 4.289619 -6.670979
0.684513 4.292555 -6.673916
0.684513 4.292555 -6.673916
0.684513 4.292555 -6.673916
0.684513 4.130066 -7.429878
0.684513 4.130066 -7.429878
0.684513 4.130066 -7.429878
0.684513 4.12713 -7.426942
0.684513 4.12713 -7.426942
0.684513 4.12713 -7.426942
0.681577 4.130066 -7.426942
0.681577 4.130066 -7.426942
0.681577 4.130066 -7.426942
0.681577 4.289619 -7.426942
0.681577 4.289619 -7.426942
0.681577 4.289619 -7.426942
0.684513 4.292555 -7.426942
0.684513 4.292555 -7.426942
0.684513 4.292555 -7.426942
0.684513 4.289619 -7.429878
0.684513 4.289619 -7.429878
0.684513 4.289619 -7.429878
0.809758 4.130066 -6.670979
0.809758 4.130066 -6.670979
0.809758 4.130066 -6.670979
0.809758 4.12713 -6.673916
0.809758 4.12713 -6.673916
0.809758 4.12713 -6.673916
0.812694 4.130066 -6.673916
0.812694 4.130066 -6.673916
0.812694 4.130066 -6.673916
0.812694 4.289619 -6.673916
0.812694 4.289619 -6.673916
0.812694 4.289619 -6.673916
0.809758 4.292555 -6.673916
0.809758 4.292555 -6.673916
0.809758 4.292555 -6.673916
0.809758 4.289619 -6.670979
0.809758 4.289619 -6.670979
0.809758 4.289619 -6.670979
0.812694 4.130066 -7.426942
0.812694 4.130066 -7.426942
0.812694 4.130066 -7.426942
0.809758 4.12713 -7.426942
0.809758 4.12713 -7.426942
0.809758 4.12713 -7.426942
0.809758 4.130066 -7.429878
0.809758 4.130066 -7.429878
0.809758 4.130066 -7.429878
0.809758 4.289619 -7.429878
0.809758 4.289619 -7.429878
0.809758 4.289619 -7.429878
0.809758 4.292555 -7.426942
0.809758 4.292555 -7.426942
0.809758 4.292555 -7.426942
0.812694 4.289619 -7.426942
0.812694 4.289619 -7.426942
0.812694 4.289619 -7.426942
0.660137 4.349231 -7.421165
0.663499 4.352578 -7.424214
0.663499 4.345884 -7.424214
0.708062 4.349231 -7.421165
0.704699 4.345884 -7.424214
0.704699 4.352578 -7.424214
0.660137 4.330567 -7.419327
0.663499 4.333255 -7.42297
0.663499 4.32669 -7.421665
0.708061 4.330567 -7.419327
0.704699 4.32669 -7.421665
0.704699 4.333255 -7.42297
0.660137 4.312621 -7.413883
0.663499 4.314546 -7.417981
0.663499 4.308362 -7.415419
0.708062 4.312621 -7.413883
0.704699 4.308362 -7.415419
0.704699 4.314546 -7.417981
0.660137 4.296081 -7.405042
0.663499 4.29717 -7.409437
0.663499 4.291605 -7.405718
0.708062 4.296081 -7.405042
0.704699 4.291605 -7.405718
0.704699 4.29717 -7.409437
0.660137 4.281584 -7.393145
0.663499 4.281794 -7.397667
0.663499 4.277061 -7.392934
0.708062 4.281584 -7.393145
0.704699 4.277061 -7.392934
0.704699 4.281794 -7.397667
0.660137 4.269687 -7.378647
0.663499 4.26901 -7.383124
0.663499 4.265292 -7.377559
0.708062 4.269687 -7.378647
0.704699 4.265292 -7.377559
0.704699 4.26901 -7.383124
0.660137 4.260846 -7.362108
0.663499 4.259309 -7.366366
0.663499 4.256748 -7.360183
0.708062 4.260846 -7.362108
0.704699 4.256748 -7.360183
0.704699 4.259309 -7.366366
0.660137 4.255402 -7.344161
0.663499 4.253064 -7.348039
0.663499 4.251758 -7.341474
0.708062 4.255402 -7.344161
0.704699 4.251758 -7.341474
0.704699 4.253064 -7.348039
0.660137 4.253564 -7.325498
0.663499 4.250514 -7.328844
0.663499 4.250514 -7.322151
0.708062 4.253564 -7.325498
0.704699 4.250514 -7.322151
0.704699 4.250514 -7.328844
0.660137 4.255402 -7.306834
0.663499 4.251758 -7.309521
0.663499 4.253064 -7.302957
0.708062 4.255402 -7.306834
0.704699 4.253064 -7.302957
0.704699 4.251758 -7.309521
0.660137 4.260846 -7.288887
0.663499 4.256748 -7.290812
0.663499 4.259309 -7.284628
0.708062 4.260846 -7.288887
0.704699 4.259309 -7.284628
0.704699 4.256748 -7.290812
0.660137 4.269687 -7.272347
0.663499 4.265292 -7.273436
0.663499 4.26901 -7.267871
0.708062 4.269687 -7.272347
0.704699 4.26901 -7.267871
0.704699 4.265292 -7.273436
0.660137 4.281584 -7.25785
0.663499 4.277061 -7.25806
0.663499 4.281794 -7.253328
0.708062 4.281584 -7.25785
0.704699 4.281794 -7.253328
0.704699 4.277061 -7.25806
0.660137 4.296081 -7.245953
0.663499 4.291605 -7.245276
0.663499 4.29717 -7.241558
0.708062 4.296081 -7.245953
0.704699 4.29717 -7.241558
0.704699 4.291605 -7.245276
0.660137 4.312621 -7.237112
0.663499 4.308362 -7.235576
0.663499 4.314546 -7.233014
0.708062 4.312621 -7.237112
0.704699 4.314546 -7.233014
0.704699 4.308362 -7.235576
0.660137 4.330567 -7.231668
0.663499 4.32669 -7.22933
0.663499 4.333255 -7.228024
0.708061 4.330567 -7.231668
0.704699 4.333255 -7.228024
0.704699 4.32669 -7.22933
0.660137 4.349231 -7.22983
0.663499 4.345884 -7.22678
0.663499 4.352578 -7.22678
0.708062 4.349231 -7.22983
0.704699 4.352578 -7.22678
0.704699 4.345884 -7.22678
0.660137 4.367895 -7.231668
0.663499 4.365208 -7.228024
0.663499 4.371772 -7.22933
0.708061 4.367895 -7.231668
0.704699 4.371772 -7.22933
0.704699 4.365208 -7.228024
0.660137 4.385841 -7.237112
0.663499 4.383916 -7.233014
0.663499 4.3901 -7.235576
0.708061 4.385841 -7.237112
0.704699 4.3901 -7.235576
0.704699 4.383916 -7.233014
0.660137 4.402381 -7.245953
0.663499 4.401293 -7.241558
0.663499 4.406858 -7.245276
0.708061 4.402381 -7.245953
0.704699 4.406858 -7.245276
0.704699 4.401293 -7.241558
0.660137 4.416878 -7.25785
0.663499 4.416668 -7.253328
0.663499 4.421401 -7.25806
0.708061 4.416878 -7.25785
0.704699 4.421401 -7.25806
0.704699 4.416668 -7.253328
0.660137 4.428776 -7.272347
0.663499 4.429452 -7.267871
0.663499 4.43317 -7.273436
0.708061 4.428776 -7.272347
0.704699 4.43317 -7.273436
0.704699 4.429452 -7.267871
0.660137 4.437616 -7.288887
0.663499 4.439153 -7.284628
0.663499 4.441714 -7.290812
0.708061 4.437616 -7.288887
0.704699 4.441714 -7.290812
0.704699 4.439153 -7.284628
0.660137 4.44306 -7.306834
0.663499 4.445398 -7.302957
0.663499 4.446704 -7.309521
0.708061 4.44306 -7.306834
0.704699 4.446704 -7.309521
0.704699 4.445398 -7.302957
0.660137 4.444899 -7.325498
0.663499 4.447948 -7.322151
0.663499 4.447948 -7.328844
0.708061 4.444899 -7.325498
0.704699 4.447948 -7.328844
0.704699 4.447948 -7.322151
0.660137 4.44306 -7.344161
0.663499 4.446704 -7.341474
0.663499 4.445398 -7.348039
0.708061 4.44306 -7.344161
0.704699 4.445398 -7.348039
0.704699 4.446704 -7.341474
0.660137 4.437616 -7.362108
0.663499 4.441714 -7.360183
